Catalog#,Artist,Title,Label,Format,Genre,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes,Purchase Price,Want Price
DAIS 103,Time Machines,Time Machines,Dais Records,"CD, Album, RE, RM",['Drone'],,2017,10796623,Uncategorized,44297.65694,,,,1,
IPC141,Tomahawk (6),Stone Letter,Ipecac Recordings,"7"", S/Sided, RSD, Etch, Ltd",['Alternative Rock'],,2012,4053248,Uncategorized,44087.10278,,,,2,
VOS002 ,Tomas Nordmark,Eternal Words,Valley Of Search,"LP, Ltd","['Ambient', 'Experimental']",,2019,13122771,Uncategorized,44017.25139,,,,16.8,
3984-15517-1,Tombs,The Grand Annihilation,Metal Blade Records,"LP, Album","['Black Metal', 'Sludge Metal']",,2017,10437981,Uncategorized,44017.25347,,,,10,
OP004,Tommy Awards,Inre Rymden,Origin Peoples,"LP, MiniAlbum","['Downtempo', 'Chillwave', 'Ambient']",,2017,10440687,Uncategorized,44017.25069,,,,12,
DAIS110,Tor Lundvall,A Dark Place ,Dais Records,"LP, Album, Ltd","['Dark Ambient', 'Ambient', 'Synth-pop']",,2018,11520085,Uncategorized,44051.98125,,,,14.25,
LORD115,Trap Them,Filth Rations,Southern Lord,"12"", S/Sided, EP, Etch, Ltd","['Hardcore', 'Death Metal', 'Grindcore']",,2010,2258571,Uncategorized,44278.63403,,,,15,
Canto XVII,Trhä,Endlh​​​ë​​​d​​​ë​​​haj Q​​​á​​​shm​​​ë​​​na ëlh Vim Innivte,Canti Eretici Productions,"Cass, Album, Ltd",,,2023,26391680,Uncategorized,45210.80764,,,,,
IXP-082,Trhä,Mã Héshiva Õn Dahh Khata Trhândlha Vand Ëfd Datnen Aghen Ecíës Drhãtdlhan Savd,Ixiol Productions,"LP, Album, Ltd, Dar",,,2023,28312009,Uncategorized,45210.80764,,,,,
IXP-090,Trhä,Endlhëdëhaj Qáshmëna Ëlh Vim Innivte,Ixiol Productions,"LP, Ltd, Ora",,,2023,28311985,Uncategorized,45210.80764,,,,,
TOWER0005,Trhä,Endlhëtonëg,Labyrinth Tower,"Cass, Album",,,2021,21633829,Uncategorized,45210.79653,,,,,
Canto XIX,Trhä / Sëht,Dlahdlhë,Canti Eretici Productions,"Cass, Album, Ltd",,,2023,26392016,Uncategorized,45210.80833,,,,,
A&C068,Trust (15),TRST,Arts & Crafts,"2xLP, Album","['Darkwave', 'Synth-pop', 'Electro']",,2012,3430674,Uncategorized,44004.77986,,,,22.56,
"FP61, STARLESS 001",Twilight Stronghold / Vöghräth,Promo Nov. '21 / S/T (Demo '21),"Fiadh Productions, Starless Music","Cass, Comp, Ltd",,,2022,25556893,Uncategorized,45157.56806,,,,,
NR056,U.S. Christmas,USCHRISTMAS,Neurot Recordings,"12"", EP","['Space Rock', 'Psychedelic Rock']",,2007,1492364,Uncategorized,44039.25347,,,,10,
FP10,Uamh,"A Windswept River's Edge, Carved Through Ancient Stone",Fiadh Productions,"Cass, EP, Ltd","['Atmospheric Black Metal', 'Dark Ambient', 'Dungeon Synth']",,2022,24544043,Uncategorized,45157.56806,,,,8,
#237,Ultha,All That Has Never Been True,Vendetta Records (3),"Cass, Album, Ltd",,,2022,22754024,Uncategorized,45210.81944,,,,,
SBR-258,Uniform (5),Shame,Sacred Bones Records,"LP, Album, Bla","['Noise', 'Industrial Metal']",,2020,15953460,Uncategorized,44161.75417,,,,21,
SBR-170,Uniform (5),Wake In Fright,Sacred Bones Records,"LP, Album","['Noise', 'Industrial']",,2017,9680883,Uncategorized,44017.20764,,,,7,
SBA-003,Uniform (5) & The Body (3),Everything That Dies Someday Comes Back,"Sacred Bones Records, Sacred Bones Alliance Series","LP, Album",,,2019,14006026,Uncategorized,44017.24931,,,,,
NNF360,UNKNOWN ME,美心体 = Bishintai ,Not Not Fun Records,LP,,,2021,18523288,Uncategorized,45210.80069,,,,,
DDR103,Urdôl Ur,Seven Portals To The Arcane Realms,Dungeons Deep Records,"Cass, Ltd",,,2022,21975916,Uncategorized,45210.82292,,,,,
"IXP-050, COVEN028",Urdôl Ur,Seven Portals To The Arcane Realms,"Ixiol Productions, Unborn Productions","LP, Album",,,2022,23544677,Uncategorized,45210.82292,,,,,
UKEM-LP-002,Vegard,Call From The Forest,UKEM Records,"LP, Ltd, Num, RM, Blu",['Black Metal'],,0,18770971,Uncategorized,44529.51111,,,,10.08,
ARLP129,VI (5),De Praestigiis Angelorum,Agonia Records,"LP, Album, Ltd, Num",['Black Metal'],,2015,7888580,Uncategorized,44004.77431,,,,,
YR0098,Viagra Boys,Common Sense,Year0001,"12"", EP, Ltd, Blu","['Indie Rock', 'Post-Punk', 'New Wave']",,2020,15029200,Uncategorized,44051.19931,,,,12.58,
none,vide (2),Collection,JEMS,"Cass, Comp, Ltd, RE","['Black Metal', 'Atmospheric Black Metal']",,2021,20894578,Uncategorized,44670.84236,,,,12,
none,vide (2),Hanging By The Bayou Light,JEMS,"Cass, Album, Ltd, RE","['Black Metal', 'Atmospheric Black Metal']",,2021,20894509,Uncategorized,44670.84236,,,,12,
"HALO107, DC34",Vile Creature,Cast Of Static And Smoke,"Halo Of Flies, Dry Cough Records","LP, Album, Ltd, Bla","['Doom Metal', 'Black Metal', 'Sludge Metal']",,2018,11741812,Uncategorized,44006.10278,,,,12,
none,Vital Spirit,"Still As The Night, Cold As The Wind",Vendetta Records (3),"CD, Album",,,2022,23407892,Uncategorized,45210.81806,,,,,
NNF398,Voyage Futur,In Constant Change,Not Not Fun Records,"Cass, Album",,,2023,27497889,Uncategorized,45210.8,,,,,
Vendetta #113,Wandar,Landlose Ufer,Vendetta Records (3),"LP, Ltd, Num, RE, RM, Whi",['Black Metal'],,2021,18207301,Uncategorized,44327.59444,,,,16.21,
none,Weeping Coffin,F.B.I. ,Grime Stone Records,CDr,,,2022,22728986,Uncategorized,45210.81528,,,,,
FR-101,Winterburial,White Tomb Pilgrimage,Fólkvangr Records,"Cass, Album, Ltd, Num",['Black Metal'],,2022,24586712,Uncategorized,45157.56944,,,,10,
LORD103,Wolves In The Throne Room,Black Cascade,Southern Lord,"2xLP, Album, RP",['Atmospheric Black Metal'],,2018,12678132,Uncategorized,44023.83056,,,,30,
"RR4601, RR46141",Wolves In The Throne Room,Primordial Arcana,"Relapse Records, Relapse Records, Artemisia Records","2xLP, Album, Dlx, Ltd, Bla","['Atmospheric Black Metal', 'Black Metal']",,2021,20153167,Uncategorized,44452.63333,,,,29.99,
DIA014,Wolves In The Throne Room,Diadem Of 12 Stars,Artemisia Records,"2xLP, Album, RE",['Atmospheric Black Metal'],,2016,8658419,Uncategorized,44023.83056,,,,15,
NNF411,X.Y.R.,Memory Tapes,Not Not Fun Records,"Cass, Album, Bla",,,2023,28105918,Uncategorized,45210.8,,,,,
BMR-029,"Xirgan, Till (27)",A Clash of Darkened Sorcery,Bitter Misery Records,Cass,,,2023,26068357,Uncategorized,45210.80694,,,,,
PRC-312,Xiu Xiu,Plays The Music Of Twin Peaks,Polyvinyl Record Company,"LP, Red + LP, Blu + Album, RSD, Ltd","['Experimental', 'Ambient', 'Soundtrack']",,2016,8398440,Uncategorized,44017.22361,,,,15,
none,Zhmach,Euphoria Never Leaves ,Grime Stone Records,Cass,,,2021,20429014,Uncategorized,45210.78819,,,,,
none,Zhmach,Karyta Dzieda Platona,Grime Stone Records,Cass,,,2023,27415026,Uncategorized,45210.78819,,,,,
SBR 297,Zola Jesus,Arkhon,Sacred Bones Records,"Cass, Album",,,2022,23682629,Uncategorized,45210.81736,,,,,
RR7476,Zombi (2),Liquid Crystal,Relapse Records,"12"", EP, Ltd, Roy","['Prog Rock', 'Synthwave']",,2021,18671773,Uncategorized,44327.58681,,,,20,
